age,gender,location,test
19,F,MS,1
29,M,NC,1
18,M,AR,1
21,M,KY,1
20,F,AR,1
29,M,MS,0
19,M,KY,0
23,F,TN,1
20,F,AR,1
24,M,FL,1
30,M,SC,1
32,M,LA,1
29,F,GA,0
20,F,NC,0
26,F,AR,1
19,F,MS,1
19,F,LA,0
18,F,SC,0
26,F,AR,1
25,F,LA,0
18,F,GA,0
25,M,LA,0
21,F,KY,1
31,M,TN,1
26,M,GA,1
25,M,TN,0
21,F,LA,0
26,M,AL,1
24,F,NC,1
19,F,AR,1
23,F,KY,1
31,F,GA,1
18,F,NC,1
24,M,GA,1
21,M,AL,1
31,M,MS,1
24,M,TN,1
21,M,VA,1
22,M,TN,1
30,F,LA,0
18,M,AR,1
28,F,FL,0
26,M,SC,1
26,M,LA,1
23,M,KY,1
27,M,AR,1
32,F,VA,0
30,M,NC,0
21,M,MS,1
24,M,GA,0
26,M,GA,0
19,M,AR,0
27,M,VA,1
27,F,MS,0
18,F,FL,1
25,F,VA,1
19,F,AR,1
18,M,AL,1
28,M,GA,1
18,M,NC,1
31,M,AL,1
26,F,AL,1
24,M,AR,0
24,M,TN,1
31,M,KY,1
29,M,KY,1
30,F,AR,1
31,M,LA,0
18,F,GA,0
24,F,LA,0
23,F,LA,1
19,F,FL,1
21,F,FL,0
18,F,VA,0
28,F,GA,0
23,F,FL,0
22,M,NC,1
33,M,AL,1
30,F,MS,0
27,F,NC,1
24,F,GA,1
21,F,AL,1
25,M,TN,0
22,M,AL,0
18,M,AL,1
26,F,MS,1
22,F,VA,1
28,F,NC,0
24,F,NC,0
18,F,MS,0
23,F,NC,1
33,M,VA,0
24,M,KY,0
32,M,GA,0
23,M,MS,1
25,M,AR,0
18,F,MS,1
23,F,GA,0
24,M,KY,0
19,F,FL,1
30,M,MS,0
31,M,AL,1
22,F,TN,1
29,F,VA,0
18,F,SC,1
30,F,TN,1
33,M,AL,1
24,M,NC,1
27,M,TN,1
22,M,AR,0
24,M,FL,0
32,M,MS,0
27,F,TN,1
23,M,NC,1
22,M,AR,0
30,M,TN,1
26,M,LA,0
22,F,FL,1
30,M,VA,1
28,F,SC,0
21,F,FL,1
21,M,AL,1
22,M,GA,0
18,F,NC,0
25,F,AR,0
31,F,AR,0
30,M,LA,1
29,M,MS,1
25,M,SC,1
25,M,NC,1
25,F,GA,0
26,M,AR,1
22,M,KY,0
21,F,LA,0
29,F,LA,0
20,M,KY,1
28,M,AR,0
33,M,KY,1
18,F,MS,1
18,M,TN,1
22,F,FL,0
18,F,NC,1
27,F,MS,1
21,F,NC,1
21,F,VA,0
30,F,NC,0
22,M,FL,0
27,M,GA,0
24,M,GA,0
19,M,NC,1
30,M,AR,1
28,M,TN,1
20,M,NC,1
31,M,AL,1
19,F,TN,0
27,M,FL,1
30,M,SC,1
28,F,LA,0
28,M,LA,0
32,F,FL,0
30,M,VA,1
29,M,GA,0
23,M,FL,0
31,F,MS,0
19,F,AL,1
28,F,GA,0
22,M,NC,0
23,M,KY,0
25,F,AR,1
18,F,FL,0
32,M,FL,1
25,M,AL,1
27,F,GA,1
24,F,GA,0
23,F,LA,0
24,M,TN,1
28,F,MS,0
23,F,TN,1
27,M,NC,0
28,M,VA,0
32,F,NC,1
25,F,KY,0
29,M,SC,1
21,F,KY,0
23,M,GA,0
27,F,AL,1
19,M,AR,1
24,M,FL,1
22,M,VA,0
28,M,KY,1
28,F,VA,1
31,M,TN,1
26,F,TN,1
20,M,FL,0
21,M,GA,0
31,F,GA,1
19,F,GA,1
24,M,SC,0
19,F,KY,1
33,M,GA,1
21,M,LA,0
33,F,LA,1
27,F,AL,1
23,M,TN,1
33,F,LA,1
29,M,MS,1
25,F,KY,0
18,M,KY,0
21,F,TN,1
24,F,GA,0
24,F,TN,1
32,F,VA,1
19,F,LA,0
25,M,NC,1
25,M,TN,1
30,F,NC,1
28,M,MS,1
32,F,AR,1
30,F,GA,1
28,M,AL,1
33,M,MS,1
27,M,TN,1
32,F,FL,1
21,M,NC,0
23,F,NC,1
25,F,MS,0
30,F,FL,0
29,M,SC,1
26,F,NC,1
25,M,GA,1
18,M,VA,1
31,M,AL,0
22,F,MS,1
27,M,GA,0
26,F,AR,1
22,F,FL,0
26,F,LA,0
26,F,KY,1
19,M,SC,0
26,M,VA,1
28,M,KY,0
33,F,VA,1
30,M,AR,1
18,M,NC,1
29,F,GA,0
22,M,SC,0
20,F,SC,0
20,M,FL,1
19,F,TN,0
31,F,LA,1
19,M,GA,1
27,M,AL,0
19,F,AR,1
30,F,AR,0
20,M,AL,0
30,M,FL,0
19,F,AR,0
30,F,GA,0
18,F,AL,1
19,M,FL,1
19,F,AR,0
23,F,TN,1
18,F,NC,1
27,F,MS,0
32,F,FL,0
28,F,MS,1
30,M,FL,0
21,M,MS,1
26,F,LA,0
18,F,LA,0
18,M,MS,1
18,F,FL,0
26,F,MS,1
18,M,VA,1
26,M,SC,1
31,F,NC,1
22,F,VA,0
18,F,LA,0
33,F,AR,1
29,M,VA,0
27,F,AL,1
29,F,AR,0
20,M,SC,1
25,M,SC,0
22,M,SC,0
29,M,AR,1
33,F,AL,1
18,F,SC,1
28,M,GA,1
30,F,GA,0
24,F,LA,0
25,F,KY,1
23,F,TN,1
26,M,TN,1
18,F,SC,1
24,M,MS,1
28,F,AL,1
21,M,AR,0
21,M,SC,1
32,F,NC,1
33,F,AR,1
26,M,VA,0
21,M,TN,1
32,F,MS,1
18,F,AL,1
20,M,KY,0
26,M,AR,1
26,F,GA,1
30,M,LA,0
20,M,KY,0
27,F,AL,1
29,F,LA,1
33,M,SC,0
20,M,MS,1
23,F,LA,1
27,F,VA,0
20,M,FL,0
30,F,TN,1
31,F,NC,1
24,F,TN,1
25,M,SC,1
19,F,NC,1
20,F,LA,1
21,M,TN,1
30,M,KY,1
30,F,FL,1
18,M,AL,1
26,M,GA,1
30,M,NC,1
18,F,VA,0
25,F,SC,0
18,F,NC,1
29,F,GA,1
23,M,NC,1
31,M,VA,1
30,M,MS,1
32,M,SC,1
33,F,GA,0
20,M,GA,0
21,F,AL,0
26,F,MS,1
33,F,LA,0
28,F,LA,0
32,F,TN,1
29,F,FL,1
25,F,NC,1
24,F,FL,0
25,F,LA,1
30,F,MS,1
26,F,MS,1
25,F,TN,1
32,M,AR,1
25,F,AL,1
30,M,GA,0
21,M,KY,1
32,M,AR,1
24,M,MS,1
19,F,VA,0
23,M,GA,1
23,F,AL,1
20,M,KY,0
30,M,LA,0
28,M,NC,1
20,M,AR,0
27,F,TN,1
28,M,TN,1
33,F,TN,1
20,M,SC,1
18,F,GA,0
18,F,AR,0
21,F,AR,0
27,M,GA,0
32,F,VA,0
23,F,VA,0
22,M,TN,1
21,F,KY,0
19,M,GA,0
29,M,GA,1
26,F,NC,1
32,F,SC,1
31,F,KY,1
32,F,KY,1
19,M,NC,1
33,F,MS,1
23,M,MS,1
28,F,SC,0
25,F,GA,0
21,F,KY,1
29,F,AR,0
33,M,VA,0
21,M,AR,0
26,F,LA,1
20,F,FL,0
22,M,AR,1
33,M,LA,0
28,M,LA,0
32,F,FL,1
31,F,TN,1
20,F,FL,0
33,F,MS,1
30,M,TN,1
20,F,AR,0
31,F,LA,0
20,F,LA,0
25,F,SC,0
31,M,GA,0
28,M,AL,1
18,M,AR,1
32,M,MS,1
25,F,KY,1
30,F,AL,1
25,M,FL,0
22,F,AR,1
23,M,KY,1
21,F,NC,0
20,M,NC,1
30,F,SC,1
22,M,FL,0
23,F,VA,1
26,F,AL,0
20,M,AR,1
25,F,NC,1
31,F,SC,0
23,F,SC,0
19,F,NC,1
23,M,LA,0
24,M,TN,1
26,M,AR,0
27,M,GA,1
24,F,FL,0
33,M,GA,0
30,M,TN,1
22,F,LA,0
21,F,FL,1
28,M,GA,1
29,F,AL,1
26,M,VA,0
28,M,NC,1
32,M,AL,1
32,M,VA,0
22,M,AR,1
24,M,NC,1
30,F,SC,0
33,M,KY,1
22,M,FL,0
29,F,AL,1
20,M,KY,0
18,F,NC,0
30,M,LA,1
29,M,LA,0
25,M,KY,1
28,M,KY,0
19,M,MS,1
24,F,LA,1
31,F,AL,1
31,F,SC,1
30,M,FL,0
25,F,AR,0
22,M,TN,1
30,M,VA,1
18,F,NC,0
23,M,TN,1
33,F,MS,0
33,F,KY,1
19,F,KY,1
26,F,NC,1
26,M,GA,1
33,F,AR,1
21,F,AR,1
32,M,SC,0
32,F,FL,1
22,F,LA,0
28,F,AL,1
22,M,FL,0
19,F,KY,0
32,F,KY,1
22,F,AL,1
25,M,NC,1
30,F,LA,0
33,M,AL,1
27,F,SC,0
22,M,AL,0
31,M,AR,0
24,M,AR,0
23,F,TN,0
32,F,KY,0
20,F,AR,0
31,F,VA,0
19,F,TN,1
19,F,LA,0
32,F,AL,1
28,F,KY,0
32,M,KY,1
28,F,AL,1
28,M,NC,0
25,F,KY,0
33,M,AR,1
28,M,AR,0
33,F,AL,1
21,F,MS,1
26,F,GA,1
24,M,SC,0
20,M,VA,0
32,F,AR,1
33,F,AR,0
28,M,VA,1
20,M,AR,0
24,M,FL,1
27,F,NC,0
26,M,AL,0
19,M,KY,0
28,M,KY,0
27,F,AR,0
32,F,LA,0
22,M,NC,0
31,F,VA,1
29,F,KY,1
28,M,GA,0
25,F,GA,0
21,F,MS,0
19,M,GA,0
25,M,SC,0
33,F,FL,1
26,M,KY,1
26,M,TN,0
30,F,MS,1
28,M,KY,0
19,M,KY,1
29,M,FL,0
23,M,FL,1
26,F,KY,0
18,F,SC,1
29,F,AR,1
21,F,NC,0
31,F,VA,0
25,M,VA,0
31,F,NC,1
23,M,KY,0
18,F,MS,1
18,F,KY,0
28,F,MS,1
18,F,LA,0
20,F,AR,1
19,F,LA,1
27,M,AR,0
30,F,KY,1
33,M,TN,0
28,F,GA,0
31,M,MS,1
21,F,KY,0
30,M,KY,1
24,M,NC,0
22,M,SC,1
30,M,KY,0
29,F,VA,0
24,M,SC,1
32,F,AR,1
25,M,SC,1
32,F,MS,1
25,M,AL,0
24,F,NC,1
20,M,AR,1
30,M,TN,1
30,F,GA,1
23,F,AR,1
21,M,KY,1
30,M,VA,0
29,M,SC,1
32,M,VA,1
18,F,KY,1
20,F,TN,1
29,M,MS,1
23,F,SC,1
23,M,MS,1
27,M,FL,0
27,M,VA,0
24,F,GA,1
32,M,KY,1
23,F,AL,1
27,F,VA,0
23,M,AR,0
25,F,FL,0
27,F,TN,1
22,F,AR,0
24,M,AR,0
27,F,NC,1
31,M,NC,1
31,F,VA,1
22,M,FL,1
31,F,TN,1
19,F,KY,1
33,F,GA,1
21,F,NC,1
29,M,NC,0
23,F,NC,0
25,F,TN,1
28,F,NC,1
18,M,VA,0
24,F,VA,0
30,F,AL,1
29,F,VA,0
21,M,SC,0
27,F,KY,0
30,F,NC,1
26,F,VA,0
18,M,LA,1
33,F,AL,1
21,M,AR,0
21,M,TN,0
26,M,NC,1
22,F,MS,1
21,F,NC,0
22,M,FL,1
33,M,SC,0
29,M,NC,1
24,M,FL,0
27,M,FL,1
23,M,LA,0
31,F,MS,0
32,M,FL,1
21,F,SC,1
33,F,LA,1
24,M,SC,1
30,M,VA,1
29,F,TN,1
31,M,MS,1
23,M,MS,1
20,F,TN,1
31,M,LA,1
24,F,VA,1
18,F,LA,1
18,F,GA,0
24,M,SC,0
33,M,AL,1
18,M,AL,0
22,F,MS,1
32,F,GA,0
33,M,NC,1
29,M,FL,1
33,F,FL,1
29,F,FL,0
19,F,AR,0
26,M,FL,0
23,M,AR,0
31,M,AR,1
27,F,SC,1
32,M,AR,0
25,M,KY,1
29,M,VA,1
18,F,LA,1
31,F,NC,1
21,M,SC,0
25,F,VA,1
30,M,VA,1
22,F,VA,1
22,M,SC,1
28,F,KY,0
28,F,KY,0
21,M,MS,1
31,M,NC,1
30,M,MS,1
26,F,FL,0
22,M,KY,1
31,M,AR,0
32,F,SC,0
30,M,KY,0
30,M,MS,0
27,F,AR,0
23,M,LA,0
22,F,GA,0
29,M,VA,1
27,M,NC,0
31,F,VA,1
28,M,NC,1
33,F,GA,1
20,F,AR,0
20,F,LA,1
31,F,NC,1
31,M,VA,0
23,F,NC,1
21,F,SC,1
22,F,NC,1
25,M,AR,1
32,F,LA,1
22,F,LA,0
26,M,GA,1
21,F,AR,1
18,M,TN,1
33,F,KY,0
33,F,VA,1
19,F,NC,1
27,M,MS,1
32,M,TN,1
32,F,GA,1
26,F,AL,1
27,F,AR,0
22,F,LA,1
27,F,AR,0
29,M,VA,0
19,F,LA,0
28,M,AR,1
31,M,SC,1
20,F,TN,1
28,M,LA,1
22,F,NC,1
21,F,VA,0
29,M,FL,0
26,F,AR,1
33,F,MS,1
22,M,LA,1
24,M,FL,0
33,M,VA,1
21,M,LA,0
33,F,AL,1
19,F,VA,1
22,F,MS,1
29,F,NC,1
18,F,LA,0
27,F,NC,1
33,M,FL,1
31,F,SC,0
26,F,VA,1
29,M,VA,0
29,F,NC,1
24,F,LA,1
31,F,GA,0
23,M,NC,1
31,F,SC,1
18,F,AR,1
18,M,AL,0
20,M,LA,1
27,F,AL,0
32,F,KY,0
30,M,MS,1
31,M,NC,1
31,F,VA,1
20,M,KY,1
25,F,AL,0
18,M,AR,0
31,M,NC,1
21,M,MS,0
22,M,AL,1
26,F,VA,0
32,F,AL,1
22,F,FL,1
18,M,AR,1
21,M,TN,1
28,F,AR,0
26,F,VA,0
22,F,MS,0
25,F,MS,0
25,F,NC,1
23,M,LA,1
25,F,NC,1
24,M,FL,0
32,M,AR,0
28,F,KY,1
33,M,VA,0
27,M,LA,0
24,F,GA,1
21,M,LA,0
30,F,TN,0
22,M,AL,0
21,M,SC,0
27,M,KY,0
24,F,VA,1
20,F,NC,1
24,F,AR,1
24,F,GA,0
26,F,NC,0
18,F,FL,0
28,M,FL,0
27,F,NC,1
33,M,AL,0
29,M,AL,1
31,F,AL,0
31,M,MS,1
24,F,VA,0
26,F,VA,1
32,M,FL,0
30,F,GA,0
24,M,FL,1
19,F,FL,0
30,F,KY,1
21,M,GA,1
21,F,KY,0
31,M,SC,1
24,F,FL,0
25,F,VA,1
27,M,SC,0
20,F,AR,1
18,M,VA,0
31,F,LA,0
19,M,MS,1
20,M,KY,0
22,M,FL,1
24,M,FL,0
33,M,MS,1
24,M,NC,1
31,F,SC,0
33,M,AL,1
31,F,KY,0
22,F,MS,1
26,F,MS,0
31,F,FL,0
27,M,FL,1
27,M,VA,1
26,F,KY,0
32,M,NC,0
21,M,FL,0
19,M,GA,0
19,M,LA,1
25,F,AL,1
23,M,VA,0
21,F,KY,0
30,F,AR,1
29,F,TN,1
27,F,LA,0
27,M,VA,1
26,F,GA,0
32,M,AR,0
32,F,TN,1
29,F,TN,1
31,M,NC,0
25,M,FL,1
30,F,FL,0
23,M,AL,0
21,M,SC,0
29,M,TN,1
32,F,AL,1
26,M,VA,1
18,M,VA,0
23,F,MS,1
25,M,FL,0
25,F,GA,1
32,M,VA,1
21,M,NC,0
28,F,LA,1
29,F,MS,1
23,F,MS,1
22,F,KY,0
30,F,VA,1
22,F,AL,1
29,M,LA,0
32,M,FL,0
25,F,GA,0
27,M,MS,1
21,F,SC,0
24,F,AL,0
32,F,SC,0
22,M,GA,0
22,M,KY,1
31,M,LA,1
23,F,AR,0
31,M,MS,0
20,F,FL,1
19,F,MS,1
19,F,FL,1
23,F,NC,1
25,M,AL,1
19,M,KY,0
28,F,KY,1
24,M,GA,0
28,M,VA,0
24,M,FL,1
19,F,AL,1
25,M,LA,1
22,F,KY,1
32,M,VA,0
28,F,MS,1
28,M,KY,1
25,F,AL,1
23,M,GA,1
25,F,GA,0
20,F,SC,0
24,M,KY,1
24,M,GA,1
19,M,KY,0
22,F,FL,1
31,M,AL,1
30,M,MS,0
23,F,AL,1
23,F,AR,0
23,F,AR,0
33,M,LA,1
27,F,VA,1
20,M,MS,1
33,M,LA,1
18,F,SC,0
24,M,AR,0
31,F,MS,0
31,M,VA,1
19,M,FL,0
31,F,TN,1
24,M,MS,1
21,F,FL,0
24,M,VA,1
33,M,MS,0
32,M,KY,0
29,F,KY,1
28,F,AR,1
19,F,FL,1
33,M,NC,1
27,M,LA,0
30,F,AR,0
25,F,SC,1
25,F,GA,1
28,F,MS,1
20,M,SC,1
26,F,KY,0
33,M,TN,1
23,M,TN,1
18,F,TN,1
27,M,MS,1
33,M,MS,0
24,M,MS,1
24,M,AL,1
21,M,AL,1
29,F,AR,1
33,M,LA,1
22,M,MS,0
19,M,SC,1
22,F,LA,0
19,F,FL,0
24,F,AL,1
25,M,NC,1
20,M,AL,1
22,F,MS,1
19,M,NC,0
30,M,SC,0
19,M,VA,0
22,F,AL,1
18,M,TN,1
31,F,TN,1
33,F,NC,1
22,M,KY,1
31,M,AR,1
24,F,SC,0
31,F,GA,0
23,M,LA,1
27,M,VA,0
22,M,TN,1
26,F,SC,1
23,F,GA,1
20,F,NC,0
23,F,LA,1
24,F,AL,1
23,F,FL,1
30,M,TN,1
19,F,KY,0
32,F,KY,1
31,M,GA,1
33,F,MS,1
19,M,VA,0
32,F,MS,1
28,F,GA,0
24,M,FL,1
25,F,LA,1
18,F,FL,0
18,M,FL,0
24,F,SC,0
25,M,NC,1
25,F,FL,0
29,M,NC,1
32,M,MS,1
29,F,AR,0
26,M,VA,0
24,F,GA,0
20,M,TN,1
30,M,AL,1
20,F,LA,0
33,M,GA,0
27,M,GA,1
20,M,VA,1
23,M,SC,1
28,F,AR,1
33,F,MS,1
27,F,LA,0
27,F,SC,0
30,F,VA,0
27,M,SC,0
20,M,MS,1
27,M,LA,0
32,F,VA,1
27,M,NC,0
22,M,KY,1
20,F,GA,0
23,F,NC,1
32,M,AL,1
20,F,TN,0
18,F,FL,0
32,F,KY,0
31,M,AR,1
33,M,LA,0
22,F,VA,0
30,F,AR,0
32,M,LA,0
26,M,NC,1
22,F,AR,1
28,M,AR,0
24,M,SC,0
33,M,GA,0
19,M,VA,0
25,F,AR,0
29,M,NC,1
26,M,SC,1
32,M,FL,0
24,F,FL,0
21,M,NC,1
21,M,GA,0
23,M,FL,0
33,F,SC,0
33,M,FL,0
24,M,TN,1
27,M,MS,1
27,F,AR,0
33,F,NC,1
20,F,KY,0
32,M,KY,1
27,F,SC,1
26,F,AR,0
19,F,KY,1
27,M,KY,0
26,F,GA,1
19,F,NC,1
30,F,SC,1
22,F,NC,1
20,M,NC,1
22,M,TN,1
33,F,VA,1
23,M,TN,1
32,F,NC,0
30,F,AR,0
29,M,NC,1
22,M,KY,0
18,F,MS,1
25,M,KY,0
20,F,GA,0
23,F,VA,1
23,F,VA,0
22,F,AL,1
23,F,LA,1
28,F,AR,0
25,F,LA,0
22,F,AR,1
26,F,SC,1
31,F,SC,1
19,M,AR,1
23,F,NC,1
26,M,SC,1
22,M,MS,0
25,F,GA,1
31,F,AL,1
26,F,MS,0
20,M,KY,1
24,M,TN,1
33,F,TN,1
22,M,AL,1
20,F,AR,1
26,M,SC,1
31,M,GA,1
27,F,NC,0
23,F,TN,0
18,M,KY,0
18,F,GA,1
21,F,LA,1
23,F,AL,0
27,F,GA,0
28,M,LA,1
22,F,AL,1
23,F,TN,1
22,M,AL,1
23,F,NC,1
19,M,KY,0
25,F,LA,0
19,F,FL,0
23,F,FL,1
22,M,MS,1
20,M,SC,0
27,M,MS,1
33,M,VA,0
21,M,AR,0
22,M,KY,0
21,F,GA,0
20,F,SC,0
33,F,TN,1
26,F,AL,1
33,F,AR,0
27,M,TN,1
30,F,TN,1
23,M,FL,1
31,M,KY,0
30,F,AR,0
32,M,AR,0
22,F,LA,0
23,M,MS,1
24,F,AR,1
33,F,LA,1
33,F,VA,0
32,M,GA,0
31,F,MS,1
32,F,SC,0
32,M,AL,1
32,M,AR,1
27,M,SC,0
19,F,NC,1
28,M,MS,1
28,F,KY,1
20,M,LA,1
20,F,AL,1
32,F,KY,0
23,M,KY,0
31,M,TN,0
21,M,SC,1
32,F,VA,1
22,F,SC,1
20,M,MS,1
30,F,FL,1
29,M,VA,1
28,F,GA,0
22,F,VA,0
24,F,AR,0
31,F,SC,0
25,M,MS,0
24,M,SC,1
19,M,NC,1
29,M,AR,1
19,F,VA,0
18,M,GA,0
22,F,MS,1
19,F,SC,1
27,M,FL,0
33,F,LA,0
25,M,VA,0
22,M,VA,1
18,F,AL,0
28,M,SC,0
20,F,TN,1
19,F,GA,0
33,F,NC,1
19,F,GA,0
21,F,GA,0
27,M,SC,1
28,M,SC,0
33,F,LA,1
23,M,NC,1
24,F,AL,1
32,M,NC,1
27,M,NC,0
28,M,SC,1
21,M,NC,1
33,F,TN,1
30,F,GA,1
21,F,LA,1
31,F,VA,0
24,F,AL,1
28,F,AR,0
25,F,AR,0
28,F,FL,1
21,F,MS,1
18,F,AR,0
26,M,MS,1
25,M,AL,1
28,F,NC,0
21,M,TN,1
30,M,AL,1
31,F,LA,1
28,F,SC,1
20,M,FL,1
32,F,TN,1
23,F,FL,1
18,F,AL,1
28,F,MS,1
21,M,TN,1
32,F,AR,1
25,M,GA,0
26,M,GA,0
24,M,TN,1
31,F,GA,0
29,M,SC,1
21,F,KY,1
32,M,TN,0
33,F,AL,1
24,M,TN,1
23,F,TN,0
23,M,GA,1
25,F,MS,0
31,F,AL,1
23,F,MS,1
23,M,KY,1
29,M,KY,0
24,M,AL,1
31,M,NC,0
31,F,KY,0
18,M,AL,1
21,F,TN,1
26,F,SC,0
19,M,NC,1
21,F,NC,1
29,M,FL,1
19,M,NC,1
22,M,AL,1
27,F,AR,1
24,F,TN,1
30,F,NC,1
30,F,MS,1
20,F,LA,1
28,F,LA,1
22,F,MS,1
32,M,MS,1
19,M,TN,0
20,F,TN,1
25,M,GA,0
20,M,NC,1
27,M,FL,0
21,M,AR,1
33,F,TN,1
21,F,GA,0
22,F,VA,0
25,F,NC,1
20,M,KY,1
30,F,VA,1
25,M,AR,1
27,F,TN,1
21,F,SC,1
24,F,FL,1
19,F,VA,0
31,M,NC,0
31,F,SC,0
28,M,KY,1
31,F,NC,1
24,F,GA,1
21,F,KY,0
27,F,GA,1
23,M,AL,1
19,M,GA,0
20,F,KY,0
31,F,GA,0
25,M,AL,1
31,M,NC,1
32,M,MS,1
32,F,NC,1
29,F,TN,1
29,M,FL,0
27,M,GA,1
30,M,LA,0
30,M,LA,0
31,M,SC,1
29,F,MS,0
25,M,AL,1
28,F,AL,1
18,M,AR,1
21,F,VA,0
18,M,KY,0
28,M,NC,1
18,F,AL,1
28,F,LA,1
24,M,AR,0
33,F,FL,0
25,M,NC,1
21,F,AR,1
24,F,VA,1
18,F,NC,1
31,M,LA,0
25,M,VA,0
28,M,SC,0
18,F,AR,1
21,M,MS,0
28,M,TN,1
20,M,KY,1
29,F,TN,1
26,F,NC,1
27,M,GA,0
23,M,KY,0
33,M,MS,0
28,F,SC,0
18,F,VA,1
27,M,AL,1
18,F,GA,1
24,M,GA,0
29,M,SC,0
23,M,TN,1
21,F,NC,1
27,F,GA,1
25,M,TN,1
31,M,LA,1
21,M,MS,1
23,M,NC,1
21,M,FL,0
25,F,NC,1
22,F,MS,1
23,F,TN,1
28,M,SC,1
28,M,GA,0
23,F,AR,0
29,M,SC,0
24,M,GA,1
19,M,FL,1
19,M,VA,1
20,M,GA,1
33,M,KY,1
27,F,NC,0
27,M,AR,0
30,F,SC,1
31,F,NC,0
24,F,NC,0
19,F,LA,1
19,M,AR,0
28,F,LA,0
22,M,AL,1
30,M,LA,0
25,M,MS,0
29,M,AL,1
30,M,MS,1
18,M,KY,0
28,F,GA,0
26,M,NC,1
31,F,FL,1
27,M,GA,0
22,M,SC,0
29,F,NC,1
24,F,NC,0
28,M,GA,1
27,F,LA,1
32,M,FL,1
27,F,TN,0
29,F,AL,1
19,M,GA,1
30,M,MS,1
20,F,MS,0
19,M,MS,0
22,M,LA,0
31,M,SC,1
27,M,AR,0
33,F,VA,1
25,M,GA,0
26,F,KY,1
27,F,MS,1
31,F,MS,1
18,M,FL,0
24,F,VA,1
31,M,GA,1
25,F,VA,1
22,F,MS,1
28,M,AR,0
20,F,AR,1
26,F,SC,1
31,F,KY,0
25,F,SC,0
24,F,KY,1
32,F,MS,1
19,M,AL,1
29,F,KY,0
28,M,SC,0
28,F,AR,0
31,F,AL,1
24,M,KY,0
18,F,LA,1
31,F,GA,1
27,F,MS,0
24,F,FL,1
25,M,MS,0
32,M,NC,0
23,F,MS,1
31,M,VA,1
33,F,NC,0
18,F,TN,1
19,F,VA,1
21,F,SC,1
25,M,FL,1
19,F,AL,1
25,F,KY,1
21,F,MS,1
22,M,KY,0
32,F,VA,0
29,M,NC,0
28,F,NC,1
24,F,SC,0
23,F,MS,1
29,M,FL,0
21,F,AL,1
33,F,VA,0
27,F,FL,0
31,F,NC,1
20,F,VA,0
24,M,AL,1
28,F,AR,1
28,F,NC,1
25,M,KY,0
31,M,LA,0
29,M,AL,0
25,F,NC,1
18,F,VA,0
18,F,MS,1
28,F,AL,1
18,M,AL,1
26,F,MS,1
31,F,NC,1
32,M,LA,0
19,F,TN,1
19,F,LA,1
19,F,SC,0
28,M,GA,0
22,F,NC,0
33,F,KY,1
33,M,KY,1
26,M,MS,0
19,F,LA,0
28,M,MS,1
24,F,GA,0
25,F,TN,1
26,F,AR,0
31,M,AR,1
22,M,TN,1
30,M,AL,0
33,F,FL,0
20,F,SC,0
31,M,AR,1
28,F,GA,0
30,F,KY,1
21,F,NC,1
29,F,NC,1
20,M,SC,0
18,M,MS,0
32,F,AL,1
23,M,VA,0
21,F,AR,0
32,F,AL,1
19,F,AL,0
23,F,MS,1
21,M,NC,1
23,F,LA,0
18,F,AL,1
29,M,AR,1
29,M,NC,1
31,F,VA,1
28,M,KY,0
23,M,TN,1
22,M,AR,0
27,M,VA,1
27,M,SC,0
20,F,AR,1
29,F,AL,1
26,M,NC,1
22,M,AR,0
31,F,MS,1
26,M,FL,1
20,M,NC,1
31,F,FL,0
26,M,LA,0
26,M,VA,1
20,F,LA,1
19,M,LA,1
24,F,GA,0
29,F,FL,1
30,M,SC,1
25,M,KY,0
30,M,AL,0
26,M,LA,1
30,F,KY,1
26,M,AR,0
19,M,GA,1
22,F,NC,1
32,F,TN,1
29,F,VA,1
24,M,SC,0
19,F,AL,1
26,F,NC,1
29,F,KY,0
32,M,MS,1
29,M,SC,0
19,M,KY,0
18,M,FL,0
20,M,AR,0
33,F,FL,1
26,M,KY,0
21,M,AR,1
21,M,KY,1
23,F,SC,1
20,M,FL,0
29,M,SC,1
20,F,MS,0
30,M,TN,0
27,M,NC,1
25,M,AR,1
19,M,KY,0
22,F,VA,1
20,M,AR,0
28,M,TN,1
24,M,GA,0
26,F,AL,1
20,F,AR,0
20,F,FL,1
26,F,VA,1
20,F,LA,1
20,M,LA,1
20,M,NC,1
22,F,AL,1
20,F,NC,1
21,M,NC,0
23,F,VA,0
32,F,KY,0
18,M,AL,1
29,M,LA,0
22,F,SC,0
25,M,MS,1
33,M,MS,0
19,F,TN,0
30,M,AR,0
18,F,KY,1
29,M,VA,0
31,F,SC,1
32,M,NC,1
25,F,GA,0
24,M,AR,1
25,F,TN,0
21,F,VA,0
29,F,TN,1
30,M,TN,1
26,F,AL,0
25,F,SC,1
28,F,KY,0
31,M,FL,1
33,M,NC,1
31,F,AR,0
26,F,TN,1
26,F,TN,0
27,F,VA,1
28,M,AR,1
27,M,SC,0
21,F,KY,0
33,F,KY,1
25,M,NC,1
27,F,AR,1
27,M,VA,0
22,M,GA,0
21,F,TN,1
24,M,LA,0
25,F,AL,0
26,M,VA,1
25,M,KY,0
28,F,AL,1
26,M,AR,1
28,F,FL,0
19,F,KY,0
30,M,KY,1
21,M,AL,1
19,F,AR,0
22,F,SC,0
23,F,LA,1
20,F,FL,0
33,F,SC,0
31,F,AR,1
26,F,TN,1
